,0
2223,all_tweets/Retweeted_Twitter/natureza_biodiversidade/sustentaveis_Retweeted_Twitter_200701202212_all_news_20240407_141141.csv
2224,all_tweets/Retweeted_Twitter/natureza_biodiversidade/sustentavelmente_Retweeted_Twitter_200701202212_all_news_20240407_141251.csv
2225,all_tweets/Retweeted_Twitter/natureza_biodiversidade/sustentavel_Retweeted_Twitter_200701202212_all_news_20240407_141206.csv
2226,all_tweets/Retweeted_Twitter/pensoes/antecedentes_Retweeted_Twitter_200701202212_all_news_20240408_003222.csv
2227,all_tweets/Retweeted_Twitter/pensoes/antecedente_Retweeted_Twitter_200701202212_all_news_20240408_003203.csv
2228,all_tweets/Retweeted_Twitter/pensoes/autossustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_003329.csv
2229,all_tweets/Retweeted_Twitter/pensoes/autossustentado_Retweeted_Twitter_200701202212_all_news_20240408_003358.csv
2230,all_tweets/Retweeted_Twitter/pensoes/autossustentar_Retweeted_Twitter_200701202212_all_news_20240408_003354.csv
2231,all_tweets/Retweeted_Twitter/pensoes/autossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_003336.csv
2232,all_tweets/Retweeted_Twitter/pensoes/autossustentavel_Retweeted_Twitter_200701202212_all_news_20240408_003345.csv
2233,all_tweets/Retweeted_Twitter/pensoes/autosustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_003320.csv
2234,all_tweets/Retweeted_Twitter/pensoes/autosustentado_Retweeted_Twitter_200701202212_all_news_20240408_003342.csv
2235,all_tweets/Retweeted_Twitter/pensoes/biossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_003340.csv
2236,all_tweets/Retweeted_Twitter/pensoes/descendentes_Retweeted_Twitter_200701202212_all_news_20240408_003231.csv
2237,all_tweets/Retweeted_Twitter/pensoes/descendente_Retweeted_Twitter_200701202212_all_news_20240408_003234.csv
2238,all_tweets/Retweeted_Twitter/pensoes/ecossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_003405.csv
2239,all_tweets/Retweeted_Twitter/pensoes/entre_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_003253.csv
2240,all_tweets/Retweeted_Twitter/pensoes/geracao_anterior_Retweeted_Twitter_200701202212_all_news_20240408_003258.csv
2241,all_tweets/Retweeted_Twitter/pensoes/geracao_distinta_Retweeted_Twitter_200701202212_all_news_20240408_003238.csv
2242,all_tweets/Retweeted_Twitter/pensoes/geracao_futura_Retweeted_Twitter_200701202212_all_news_20240408_003229.csv
2243,all_tweets/Retweeted_Twitter/pensoes/geracao_mais_jovem_Retweeted_Twitter_200701202212_all_news_20240408_003210.csv
2244,all_tweets/Retweeted_Twitter/pensoes/geracao_mais_velha_Retweeted_Twitter_200701202212_all_news_20240408_003246.csv
2245,all_tweets/Retweeted_Twitter/pensoes/geracao_presente_Retweeted_Twitter_200701202212_all_news_20240408_003303.csv
2246,all_tweets/Retweeted_Twitter/pensoes/geracao_seguinte_Retweeted_Twitter_200701202212_all_news_20240408_003224.csv
2247,all_tweets/Retweeted_Twitter/pensoes/geracao_vindoura_Retweeted_Twitter_200701202212_all_news_20240408_003315.csv
2248,all_tweets/Retweeted_Twitter/pensoes/geracoes_anteriores_Retweeted_Twitter_200701202212_all_news_20240408_003205.csv
2249,all_tweets/Retweeted_Twitter/pensoes/geracoes_distintas_Retweeted_Twitter_200701202212_all_news_20240408_003227.csv
2250,all_tweets/Retweeted_Twitter/pensoes/geracoes_futuras_Retweeted_Twitter_200701202212_all_news_20240408_003200.csv
2251,all_tweets/Retweeted_Twitter/pensoes/geracoes_mais_jovens_Retweeted_Twitter_200701202212_all_news_20240408_003255.csv
2252,all_tweets/Retweeted_Twitter/pensoes/geracoes_mais_velhas_Retweeted_Twitter_200701202212_all_news_20240408_003215.csv
2253,all_tweets/Retweeted_Twitter/pensoes/geracoes_presentes_Retweeted_Twitter_200701202212_all_news_20240408_003317.csv
2254,all_tweets/Retweeted_Twitter/pensoes/geracoes_seguintes_Retweeted_Twitter_200701202212_all_news_20240408_003250.csv
2255,all_tweets/Retweeted_Twitter/pensoes/geracoes_vindouras_Retweeted_Twitter_200701202212_all_news_20240408_003217.csv
2256,all_tweets/Retweeted_Twitter/pensoes/insustentabilidades_Retweeted_Twitter_200701202212_all_news_20240408_003356.csv
2257,all_tweets/Retweeted_Twitter/pensoes/insustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_003325.csv
2258,all_tweets/Retweeted_Twitter/pensoes/insustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_003331.csv
2259,all_tweets/Retweeted_Twitter/pensoes/insustentavelmente_Retweeted_Twitter_200701202212_all_news_20240408_003322.csv
2260,all_tweets/Retweeted_Twitter/pensoes/insustentavel_Retweeted_Twitter_200701202212_all_news_20240408_003352.csv
2261,all_tweets/Retweeted_Twitter/pensoes/intergeracionais_Retweeted_Twitter_200701202212_all_news_20240408_003305.csv
2262,all_tweets/Retweeted_Twitter/pensoes/intergeracionalidade_Retweeted_Twitter_200701202212_all_news_20240408_003403.csv
2263,all_tweets/Retweeted_Twitter/pensoes/intergeracionalmente_Retweeted_Twitter_200701202212_all_news_20240408_003338.csv
2264,all_tweets/Retweeted_Twitter/pensoes/intergeracional_Retweeted_Twitter_200701202212_all_news_20240408_003300.csv
2265,all_tweets/Retweeted_Twitter/pensoes/justica_entre_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_003307.csv
2266,all_tweets/Retweeted_Twitter/pensoes/justica_intergeracional_Retweeted_Twitter_200701202212_all_news_20240408_003241.csv
2267,all_tweets/Retweeted_Twitter/pensoes/novas_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_003212.csv
2268,all_tweets/Retweeted_Twitter/pensoes/nova_geracao_Retweeted_Twitter_200701202212_all_news_20240408_003310.csv
2269,all_tweets/Retweeted_Twitter/pensoes/proximas_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_003236.csv
2270,all_tweets/Retweeted_Twitter/pensoes/proxima_geracao_Retweeted_Twitter_200701202212_all_news_20240408_003248.csv
2271,all_tweets/Retweeted_Twitter/pensoes/sustentabilidades_Retweeted_Twitter_200701202212_all_news_20240408_003327.csv
2272,all_tweets/Retweeted_Twitter/pensoes/sustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_003208.csv
2273,all_tweets/Retweeted_Twitter/pensoes/sustentabilizacao_Retweeted_Twitter_200701202212_all_news_20240408_003334.csv
2274,all_tweets/Retweeted_Twitter/pensoes/sustentadamente_Retweeted_Twitter_200701202212_all_news_20240408_003347.csv
2275,all_tweets/Retweeted_Twitter/pensoes/sustentadoras_Retweeted_Twitter_200701202212_all_news_20240408_003349.csv
2276,all_tweets/Retweeted_Twitter/pensoes/sustentatibilidade_Retweeted_Twitter_200701202212_all_news_20240408_003407.csv
2277,all_tweets/Retweeted_Twitter/pensoes/sustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_003243.csv
2278,all_tweets/Retweeted_Twitter/pensoes/sustentavelmente_Retweeted_Twitter_200701202212_all_news_20240408_003400.csv
2279,all_tweets/Retweeted_Twitter/pensoes/sustentavel_Retweeted_Twitter_200701202212_all_news_20240408_003312.csv
2280,all_tweets/Retweeted_Twitter/policia/antecedentes_Retweeted_Twitter_200701202212_all_news_20240408_004307.csv
2281,all_tweets/Retweeted_Twitter/policia/antecedente_Retweeted_Twitter_200701202212_all_news_20240408_004249.csv
2282,all_tweets/Retweeted_Twitter/policia/autossustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_004416.csv
2283,all_tweets/Retweeted_Twitter/policia/autossustentado_Retweeted_Twitter_200701202212_all_news_20240408_004542.csv
2284,all_tweets/Retweeted_Twitter/policia/autossustentar_Retweeted_Twitter_200701202212_all_news_20240408_004523.csv
2285,all_tweets/Retweeted_Twitter/policia/autossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_004425.csv
2286,all_tweets/Retweeted_Twitter/policia/autossustentavel_Retweeted_Twitter_200701202212_all_news_20240408_004500.csv
2287,all_tweets/Retweeted_Twitter/policia/autosustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_004404.csv
2288,all_tweets/Retweeted_Twitter/policia/autosustentado_Retweeted_Twitter_200701202212_all_news_20240408_004444.csv
2289,all_tweets/Retweeted_Twitter/policia/biossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_004434.csv
2290,all_tweets/Retweeted_Twitter/policia/descendentes_Retweeted_Twitter_200701202212_all_news_20240408_004317.csv
2291,all_tweets/Retweeted_Twitter/policia/descendente_Retweeted_Twitter_200701202212_all_news_20240408_004319.csv
2292,all_tweets/Retweeted_Twitter/policia/ecossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_004549.csv
2293,all_tweets/Retweeted_Twitter/policia/entre_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_004338.csv
2294,all_tweets/Retweeted_Twitter/policia/geracao_anterior_Retweeted_Twitter_200701202212_all_news_20240408_004342.csv
2295,all_tweets/Retweeted_Twitter/policia/geracao_distinta_Retweeted_Twitter_200701202212_all_news_20240408_004324.csv
2296,all_tweets/Retweeted_Twitter/policia/geracao_futura_Retweeted_Twitter_200701202212_all_news_20240408_004314.csv
2297,all_tweets/Retweeted_Twitter/policia/geracao_mais_jovem_Retweeted_Twitter_200701202212_all_news_20240408_004255.csv
2298,all_tweets/Retweeted_Twitter/policia/geracao_mais_velha_Retweeted_Twitter_200701202212_all_news_20240408_004331.csv
2299,all_tweets/Retweeted_Twitter/policia/geracao_presente_Retweeted_Twitter_200701202212_all_news_20240408_004347.csv
2300,all_tweets/Retweeted_Twitter/policia/geracao_seguinte_Retweeted_Twitter_200701202212_all_news_20240408_004309.csv
2301,all_tweets/Retweeted_Twitter/policia/geracao_vindoura_Retweeted_Twitter_200701202212_all_news_20240408_004359.csv
2302,all_tweets/Retweeted_Twitter/policia/geracoes_anteriores_Retweeted_Twitter_200701202212_all_news_20240408_004251.csv
2303,all_tweets/Retweeted_Twitter/policia/geracoes_distintas_Retweeted_Twitter_200701202212_all_news_20240408_004312.csv
2304,all_tweets/Retweeted_Twitter/policia/geracoes_futuras_Retweeted_Twitter_200701202212_all_news_20240408_004247.csv
2305,all_tweets/Retweeted_Twitter/policia/geracoes_mais_jovens_Retweeted_Twitter_200701202212_all_news_20240408_004340.csv
2306,all_tweets/Retweeted_Twitter/policia/geracoes_mais_velhas_Retweeted_Twitter_200701202212_all_news_20240408_004300.csv
2307,all_tweets/Retweeted_Twitter/policia/geracoes_presentes_Retweeted_Twitter_200701202212_all_news_20240408_004402.csv
2308,all_tweets/Retweeted_Twitter/policia/geracoes_seguintes_Retweeted_Twitter_200701202212_all_news_20240408_004335.csv
2309,all_tweets/Retweeted_Twitter/policia/geracoes_vindouras_Retweeted_Twitter_200701202212_all_news_20240408_004302.csv
2310,all_tweets/Retweeted_Twitter/policia/insustentabilidades_Retweeted_Twitter_200701202212_all_news_20240408_004537.csv
2311,all_tweets/Retweeted_Twitter/policia/insustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_004410.csv
2312,all_tweets/Retweeted_Twitter/policia/insustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_004419.csv
2313,all_tweets/Retweeted_Twitter/policia/insustentavelmente_Retweeted_Twitter_200701202212_all_news_20240408_004407.csv
2314,all_tweets/Retweeted_Twitter/policia/insustentavel_Retweeted_Twitter_200701202212_all_news_20240408_004515.csv
2315,all_tweets/Retweeted_Twitter/policia/intergeracionais_Retweeted_Twitter_200701202212_all_news_20240408_004350.csv
2316,all_tweets/Retweeted_Twitter/policia/intergeracionalidade_Retweeted_Twitter_200701202212_all_news_20240408_004547.csv
2317,all_tweets/Retweeted_Twitter/policia/intergeracionalmente_Retweeted_Twitter_200701202212_all_news_20240408_004428.csv
2318,all_tweets/Retweeted_Twitter/policia/intergeracional_Retweeted_Twitter_200701202212_all_news_20240408_004345.csv
2319,all_tweets/Retweeted_Twitter/policia/justica_entre_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_004352.csv
2320,all_tweets/Retweeted_Twitter/policia/justica_intergeracional_Retweeted_Twitter_200701202212_all_news_20240408_004326.csv
2321,all_tweets/Retweeted_Twitter/policia/novas_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_004257.csv
2322,all_tweets/Retweeted_Twitter/policia/nova_geracao_Retweeted_Twitter_200701202212_all_news_20240408_004355.csv
2323,all_tweets/Retweeted_Twitter/policia/proximas_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_004321.csv
2324,all_tweets/Retweeted_Twitter/policia/proxima_geracao_Retweeted_Twitter_200701202212_all_news_20240408_004333.csv
2325,all_tweets/Retweeted_Twitter/policia/sustentabilidades_Retweeted_Twitter_200701202212_all_news_20240408_004413.csv
2326,all_tweets/Retweeted_Twitter/policia/sustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_004253.csv
2327,all_tweets/Retweeted_Twitter/policia/sustentabilizacao_Retweeted_Twitter_200701202212_all_news_20240408_004422.csv
2328,all_tweets/Retweeted_Twitter/policia/sustentadamente_Retweeted_Twitter_200701202212_all_news_20240408_004510.csv
2329,all_tweets/Retweeted_Twitter/policia/sustentadoras_Retweeted_Twitter_200701202212_all_news_20240408_004513.csv
2330,all_tweets/Retweeted_Twitter/policia/sustentatibilidade_Retweeted_Twitter_200701202212_all_news_20240408_004551.csv
2331,all_tweets/Retweeted_Twitter/policia/sustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_004328.csv
2332,all_tweets/Retweeted_Twitter/policia/sustentavelmente_Retweeted_Twitter_200701202212_all_news_20240408_004544.csv
2333,all_tweets/Retweeted_Twitter/policia/sustentavel_Retweeted_Twitter_200701202212_all_news_20240408_004357.csv
2334,all_tweets/Retweeted_Twitter/politicas_ambientais/antecedentes_Retweeted_Twitter_200701202212_all_news_20240407_140324.csv
2335,all_tweets/Retweeted_Twitter/politicas_ambientais/antecedente_Retweeted_Twitter_200701202212_all_news_20240407_140307.csv
2336,all_tweets/Retweeted_Twitter/politicas_ambientais/autossustentabilidade_Retweeted_Twitter_200701202212_all_news_20240407_140425.csv
2337,all_tweets/Retweeted_Twitter/politicas_ambientais/autossustentado_Retweeted_Twitter_200701202212_all_news_20240407_140453.csv
2338,all_tweets/Retweeted_Twitter/politicas_ambientais/autossustentar_Retweeted_Twitter_200701202212_all_news_20240407_140449.csv
2339,all_tweets/Retweeted_Twitter/politicas_ambientais/autossustentaveis_Retweeted_Twitter_200701202212_all_news_20240407_140431.csv
2340,all_tweets/Retweeted_Twitter/politicas_ambientais/autossustentavel_Retweeted_Twitter_200701202212_all_news_20240407_140440.csv
2341,all_tweets/Retweeted_Twitter/politicas_ambientais/autosustentabilidade_Retweeted_Twitter_200701202212_all_news_20240407_140416.csv
2342,all_tweets/Retweeted_Twitter/politicas_ambientais/autosustentado_Retweeted_Twitter_200701202212_all_news_20240407_140438.csv
2343,all_tweets/Retweeted_Twitter/politicas_ambientais/biossustentaveis_Retweeted_Twitter_200701202212_all_news_20240407_140436.csv
2344,all_tweets/Retweeted_Twitter/politicas_ambientais/descendentes_Retweeted_Twitter_200701202212_all_news_20240407_140333.csv
2345,all_tweets/Retweeted_Twitter/politicas_ambientais/descendente_Retweeted_Twitter_200701202212_all_news_20240407_140335.csv
2346,all_tweets/Retweeted_Twitter/politicas_ambientais/ecossustentaveis_Retweeted_Twitter_200701202212_all_news_20240407_140500.csv
2347,all_tweets/Retweeted_Twitter/politicas_ambientais/entre_geracoes_Retweeted_Twitter_200701202212_all_news_20240407_140353.csv
2348,all_tweets/Retweeted_Twitter/politicas_ambientais/geracao_anterior_Retweeted_Twitter_200701202212_all_news_20240407_140357.csv
2349,all_tweets/Retweeted_Twitter/politicas_ambientais/geracao_distinta_Retweeted_Twitter_200701202212_all_news_20240407_140340.csv
2350,all_tweets/Retweeted_Twitter/politicas_ambientais/geracao_futura_Retweeted_Twitter_200701202212_all_news_20240407_140331.csv
2351,all_tweets/Retweeted_Twitter/politicas_ambientais/geracao_mais_jovem_Retweeted_Twitter_200701202212_all_news_20240407_140314.csv
2352,all_tweets/Retweeted_Twitter/politicas_ambientais/geracao_mais_velha_Retweeted_Twitter_200701202212_all_news_20240407_140346.csv
2353,all_tweets/Retweeted_Twitter/politicas_ambientais/geracao_presente_Retweeted_Twitter_200701202212_all_news_20240407_140401.csv
2354,all_tweets/Retweeted_Twitter/politicas_ambientais/geracao_seguinte_Retweeted_Twitter_200701202212_all_news_20240407_140326.csv
2355,all_tweets/Retweeted_Twitter/politicas_ambientais/geracao_vindoura_Retweeted_Twitter_200701202212_all_news_20240407_140412.csv
2356,all_tweets/Retweeted_Twitter/politicas_ambientais/geracoes_anteriores_Retweeted_Twitter_200701202212_all_news_20240407_140309.csv
2357,all_tweets/Retweeted_Twitter/politicas_ambientais/geracoes_distintas_Retweeted_Twitter_200701202212_all_news_20240407_140329.csv
2358,all_tweets/Retweeted_Twitter/politicas_ambientais/geracoes_futuras_Retweeted_Twitter_200701202212_all_news_20240407_140305.csv
2359,all_tweets/Retweeted_Twitter/politicas_ambientais/geracoes_mais_jovens_Retweeted_Twitter_200701202212_all_news_20240407_140355.csv
2360,all_tweets/Retweeted_Twitter/politicas_ambientais/geracoes_mais_velhas_Retweeted_Twitter_200701202212_all_news_20240407_140318.csv
2361,all_tweets/Retweeted_Twitter/politicas_ambientais/geracoes_presentes_Retweeted_Twitter_200701202212_all_news_20240407_140414.csv
2362,all_tweets/Retweeted_Twitter/politicas_ambientais/geracoes_seguintes_Retweeted_Twitter_200701202212_all_news_20240407_140350.csv
2363,all_tweets/Retweeted_Twitter/politicas_ambientais/geracoes_vindouras_Retweeted_Twitter_200701202212_all_news_20240407_140320.csv
2364,all_tweets/Retweeted_Twitter/politicas_ambientais/insustentabilidades_Retweeted_Twitter_200701202212_all_news_20240407_140451.csv
2365,all_tweets/Retweeted_Twitter/politicas_ambientais/insustentabilidade_Retweeted_Twitter_200701202212_all_news_20240407_140421.csv
2366,all_tweets/Retweeted_Twitter/politicas_ambientais/insustentaveis_Retweeted_Twitter_200701202212_all_news_20240407_140427.csv
2367,all_tweets/Retweeted_Twitter/politicas_ambientais/insustentavelmente_Retweeted_Twitter_200701202212_all_news_20240407_140418.csv
2368,all_tweets/Retweeted_Twitter/politicas_ambientais/insustentavel_Retweeted_Twitter_200701202212_all_news_20240407_140447.csv
2369,all_tweets/Retweeted_Twitter/politicas_ambientais/intergeracionais_Retweeted_Twitter_200701202212_all_news_20240407_140403.csv
2370,all_tweets/Retweeted_Twitter/politicas_ambientais/intergeracionalidade_Retweeted_Twitter_200701202212_all_news_20240407_140457.csv
2371,all_tweets/Retweeted_Twitter/politicas_ambientais/intergeracionalmente_Retweeted_Twitter_200701202212_all_news_20240407_140434.csv
2372,all_tweets/Retweeted_Twitter/politicas_ambientais/intergeracional_Retweeted_Twitter_200701202212_all_news_20240407_140359.csv
2373,all_tweets/Retweeted_Twitter/politicas_ambientais/justica_entre_geracoes_Retweeted_Twitter_200701202212_all_news_20240407_140405.csv
2374,all_tweets/Retweeted_Twitter/politicas_ambientais/justica_intergeracional_Retweeted_Twitter_200701202212_all_news_20240407_140342.csv
2375,all_tweets/Retweeted_Twitter/politicas_ambientais/novas_geracoes_Retweeted_Twitter_200701202212_all_news_20240407_140316.csv
2376,all_tweets/Retweeted_Twitter/politicas_ambientais/nova_geracao_Retweeted_Twitter_200701202212_all_news_20240407_140408.csv
2377,all_tweets/Retweeted_Twitter/politicas_ambientais/proximas_geracoes_Retweeted_Twitter_200701202212_all_news_20240407_140337.csv
2378,all_tweets/Retweeted_Twitter/politicas_ambientais/proxima_geracao_Retweeted_Twitter_200701202212_all_news_20240407_140348.csv
2379,all_tweets/Retweeted_Twitter/politicas_ambientais/sustentabilidades_Retweeted_Twitter_200701202212_all_news_20240407_140423.csv
2380,all_tweets/Retweeted_Twitter/politicas_ambientais/sustentabilidade_Retweeted_Twitter_200701202212_all_news_20240407_140311.csv
2381,all_tweets/Retweeted_Twitter/politicas_ambientais/sustentabilizacao_Retweeted_Twitter_200701202212_all_news_20240407_140429.csv
2382,all_tweets/Retweeted_Twitter/politicas_ambientais/sustentadamente_Retweeted_Twitter_200701202212_all_news_20240407_140442.csv
2383,all_tweets/Retweeted_Twitter/politicas_ambientais/sustentadoras_Retweeted_Twitter_200701202212_all_news_20240407_140444.csv
2384,all_tweets/Retweeted_Twitter/politicas_ambientais/sustentatibilidade_Retweeted_Twitter_200701202212_all_news_20240407_140502.csv
2385,all_tweets/Retweeted_Twitter/politicas_ambientais/sustentaveis_Retweeted_Twitter_200701202212_all_news_20240407_140344.csv
2386,all_tweets/Retweeted_Twitter/politicas_ambientais/sustentavelmente_Retweeted_Twitter_200701202212_all_news_20240407_140455.csv
2387,all_tweets/Retweeted_Twitter/politicas_ambientais/sustentavel_Retweeted_Twitter_200701202212_all_news_20240407_140410.csv
2388,all_tweets/Retweeted_Twitter/politica_agricola/antecedentes_Retweeted_Twitter_200701202212_all_news_20240408_010121.csv
2389,all_tweets/Retweeted_Twitter/politica_agricola/antecedente_Retweeted_Twitter_200701202212_all_news_20240408_010102.csv
2390,all_tweets/Retweeted_Twitter/politica_agricola/autossustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_010233.csv
2391,all_tweets/Retweeted_Twitter/politica_agricola/autossustentado_Retweeted_Twitter_200701202212_all_news_20240408_010319.csv
2392,all_tweets/Retweeted_Twitter/politica_agricola/autossustentar_Retweeted_Twitter_200701202212_all_news_20240408_010311.csv
2393,all_tweets/Retweeted_Twitter/politica_agricola/autossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_010245.csv
2394,all_tweets/Retweeted_Twitter/politica_agricola/autossustentavel_Retweeted_Twitter_200701202212_all_news_20240408_010254.csv
2395,all_tweets/Retweeted_Twitter/politica_agricola/autosustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_010218.csv
2396,all_tweets/Retweeted_Twitter/politica_agricola/autosustentado_Retweeted_Twitter_200701202212_all_news_20240408_010252.csv
2397,all_tweets/Retweeted_Twitter/politica_agricola/biossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_010249.csv
2398,all_tweets/Retweeted_Twitter/politica_agricola/descendentes_Retweeted_Twitter_200701202212_all_news_20240408_010130.csv
2399,all_tweets/Retweeted_Twitter/politica_agricola/descendente_Retweeted_Twitter_200701202212_all_news_20240408_010133.csv
2400,all_tweets/Retweeted_Twitter/politica_agricola/ecossustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_010326.csv
2401,all_tweets/Retweeted_Twitter/politica_agricola/entre_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_010152.csv
2402,all_tweets/Retweeted_Twitter/politica_agricola/geracao_anterior_Retweeted_Twitter_200701202212_all_news_20240408_010157.csv
2403,all_tweets/Retweeted_Twitter/politica_agricola/geracao_distinta_Retweeted_Twitter_200701202212_all_news_20240408_010138.csv
2404,all_tweets/Retweeted_Twitter/politica_agricola/geracao_futura_Retweeted_Twitter_200701202212_all_news_20240408_010128.csv
2405,all_tweets/Retweeted_Twitter/politica_agricola/geracao_mais_jovem_Retweeted_Twitter_200701202212_all_news_20240408_010109.csv
2406,all_tweets/Retweeted_Twitter/politica_agricola/geracao_mais_velha_Retweeted_Twitter_200701202212_all_news_20240408_010145.csv
2407,all_tweets/Retweeted_Twitter/politica_agricola/geracao_presente_Retweeted_Twitter_200701202212_all_news_20240408_010202.csv
2408,all_tweets/Retweeted_Twitter/politica_agricola/geracao_seguinte_Retweeted_Twitter_200701202212_all_news_20240408_010123.csv
2409,all_tweets/Retweeted_Twitter/politica_agricola/geracao_vindoura_Retweeted_Twitter_200701202212_all_news_20240408_010214.csv
2410,all_tweets/Retweeted_Twitter/politica_agricola/geracoes_anteriores_Retweeted_Twitter_200701202212_all_news_20240408_010104.csv
2411,all_tweets/Retweeted_Twitter/politica_agricola/geracoes_distintas_Retweeted_Twitter_200701202212_all_news_20240408_010126.csv
2412,all_tweets/Retweeted_Twitter/politica_agricola/geracoes_futuras_Retweeted_Twitter_200701202212_all_news_20240408_010059.csv
2413,all_tweets/Retweeted_Twitter/politica_agricola/geracoes_mais_jovens_Retweeted_Twitter_200701202212_all_news_20240408_010154.csv
2414,all_tweets/Retweeted_Twitter/politica_agricola/geracoes_mais_velhas_Retweeted_Twitter_200701202212_all_news_20240408_010114.csv
2415,all_tweets/Retweeted_Twitter/politica_agricola/geracoes_presentes_Retweeted_Twitter_200701202212_all_news_20240408_010216.csv
2416,all_tweets/Retweeted_Twitter/politica_agricola/geracoes_seguintes_Retweeted_Twitter_200701202212_all_news_20240408_010149.csv
2417,all_tweets/Retweeted_Twitter/politica_agricola/geracoes_vindouras_Retweeted_Twitter_200701202212_all_news_20240408_010116.csv
2418,all_tweets/Retweeted_Twitter/politica_agricola/insustentabilidades_Retweeted_Twitter_200701202212_all_news_20240408_010317.csv
2419,all_tweets/Retweeted_Twitter/politica_agricola/insustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_010223.csv
2420,all_tweets/Retweeted_Twitter/politica_agricola/insustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_010240.csv
2421,all_tweets/Retweeted_Twitter/politica_agricola/insustentavelmente_Retweeted_Twitter_200701202212_all_news_20240408_010221.csv
2422,all_tweets/Retweeted_Twitter/politica_agricola/insustentavel_Retweeted_Twitter_200701202212_all_news_20240408_010301.csv
2423,all_tweets/Retweeted_Twitter/politica_agricola/intergeracionais_Retweeted_Twitter_200701202212_all_news_20240408_010204.csv
2424,all_tweets/Retweeted_Twitter/politica_agricola/intergeracionalidade_Retweeted_Twitter_200701202212_all_news_20240408_010324.csv
2425,all_tweets/Retweeted_Twitter/politica_agricola/intergeracionalmente_Retweeted_Twitter_200701202212_all_news_20240408_010247.csv
2426,all_tweets/Retweeted_Twitter/politica_agricola/intergeracional_Retweeted_Twitter_200701202212_all_news_20240408_010159.csv
2427,all_tweets/Retweeted_Twitter/politica_agricola/justica_entre_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_010207.csv
2428,all_tweets/Retweeted_Twitter/politica_agricola/justica_intergeracional_Retweeted_Twitter_200701202212_all_news_20240408_010140.csv
2429,all_tweets/Retweeted_Twitter/politica_agricola/novas_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_010111.csv
2430,all_tweets/Retweeted_Twitter/politica_agricola/nova_geracao_Retweeted_Twitter_200701202212_all_news_20240408_010209.csv
2431,all_tweets/Retweeted_Twitter/politica_agricola/proximas_geracoes_Retweeted_Twitter_200701202212_all_news_20240408_010135.csv
2432,all_tweets/Retweeted_Twitter/politica_agricola/proxima_geracao_Retweeted_Twitter_200701202212_all_news_20240408_010147.csv
2433,all_tweets/Retweeted_Twitter/politica_agricola/sustentabilidades_Retweeted_Twitter_200701202212_all_news_20240408_010225.csv
2434,all_tweets/Retweeted_Twitter/politica_agricola/sustentabilidade_Retweeted_Twitter_200701202212_all_news_20240408_010106.csv
2435,all_tweets/Retweeted_Twitter/politica_agricola/sustentabilizacao_Retweeted_Twitter_200701202212_all_news_20240408_010242.csv
2436,all_tweets/Retweeted_Twitter/politica_agricola/sustentadamente_Retweeted_Twitter_200701202212_all_news_20240408_010256.csv
2437,all_tweets/Retweeted_Twitter/politica_agricola/sustentadoras_Retweeted_Twitter_200701202212_all_news_20240408_010259.csv
2438,all_tweets/Retweeted_Twitter/politica_agricola/sustentatibilidade_Retweeted_Twitter_200701202212_all_news_20240408_010328.csv
2439,all_tweets/Retweeted_Twitter/politica_agricola/sustentaveis_Retweeted_Twitter_200701202212_all_news_20240408_010142.csv
2440,all_tweets/Retweeted_Twitter/politica_agricola/sustentavelmente_Retweeted_Twitter_200701202212_all_news_20240408_010322.csv
